from_node,to_node,distance,x_from,y_from,z_from,x_to,y_to,z_to
76466,101982,1094.068,-5196.171,4617.086,2.973,-5374.425,4400.001,0.884
76466,108184,1327.812,-5196.171,4617.086,2.973,-4970.485,4444.468,2.489
76466,65158,1973.917,-5196.171,4617.086,2.973,-4790.361,4818.27,3.836
41905,55798,351.721,-3005.399,-4094.478,13.722,-3022.87,-4180.655,17.192
41905,35431,351.626,-3005.399,-4094.478,13.722,-2962.955,-4017.497,10.204
43015,49242,351.997,-4241.72,-640.481,0.476,-4329.711,-639.279,0.5
43015,42544,352.0,-4241.72,-640.481,0.476,-4154.453,-629.146,0.45
43015,21112,703.986,-4241.72,-640.481,0.476,-4154.22,-546.182,2.752
42544,21112,331.857,-4154.453,-629.146,0.45,-4154.22,-546.182,2.752
42544,42582,247.13,-4154.453,-629.146,0.45,-4065.863,-594.608,0.763
43365,21112,255.652,-4090.736,-538.789,2.236,-4154.22,-546.182,2.752
43365,42876,615.516,-4090.736,-538.789,2.236,-4112.027,-386.39,1.6
43365,28343,96.472,-4090.736,-538.789,2.236,-4066.653,-537.492,2.167
21112,43343,704.0,-4154.22,-546.182,2.752,-4184.634,-403.659,2.762
42876,43343,298.53,-4112.027,-386.39,1.6,-4184.634,-403.659,2.762
42876,43509,460.268,-4112.027,-386.39,1.6,-3967.96,-365.799,0.644
43343,43103,120.912,-4184.634,-403.659,2.762,-4193.084,-374.636,1.953
35431,35802,369.278,-2962.955,-4017.497,10.204,-3022.073,-3946.589,6.599
35431,34949,351.902,-2962.955,-4017.497,10.204,-2900.09,-3955.953,6.145
34949,34671,352.0,-2900.09,-3955.953,6.145,-2831.563,-3900.744,4.087
34949,35258,352.336,-2900.09,-3955.953,6.145,-2956.303,-3888.138,5.745
35802,81704,352.0,-3022.073,-3946.589,6.599,-3098.368,-3902.736,2.455
35802,35258,351.959,-3022.073,-3946.589,6.599,-2956.303,-3888.138,5.745
35258,47687,115.042,-2956.303,-3888.138,5.745,-2933.274,-3870.909,5.185
34671,34911,351.966,-2831.563,-3900.744,4.087,-2887.718,-3833.001,4.45
34671,35763,163.523,-2831.563,-3900.744,4.087,-2806.95,-3933.385,4.615
47687,34911,237.061,-2933.274,-3870.909,5.185,-2887.718,-3833.001,4.45
47687,43593,976.13,-2933.274,-3870.909,5.185,-2849.646,-3749.322,2.474
35763,35718,452.419,-2806.95,-3933.385,4.615,-2734.4,-3846.614,2.912
35763,35749,728.977,-2806.95,-3933.385,4.615,-2665.32,-3903.792,2.462
34911,35285,352.002,-2887.718,-3833.001,4.45,-2826.544,-3769.741,3.287
35749,35718,358.695,-2665.32,-3903.792,2.462,-2734.4,-3846.614,2.912
35749,34506,173.662,-2665.32,-3903.792,2.462,-2629.561,-3879.171,2.268
35718,35822,262.555,-2734.4,-3846.614,2.912,-2692.355,-3796.209,2.77
35718,35285,480.0,-2734.4,-3846.614,2.912,-2826.544,-3769.741,3.287
34506,34507,352.002,-2629.561,-3879.171,2.268,-2682.439,-3808.829,2.75
34506,35082,229.117,-2629.561,-3879.171,2.268,-2582.508,-3846.507,2.341
34506,34509,1055.988,-2629.561,-3879.171,2.268,-2556.268,-3830.465,2.363
43593,35285,123.33,-2849.646,-3749.322,2.474,-2826.544,-3769.741,3.287
43593,35699,281.818,-2849.646,-3749.322,2.474,-2785.961,-3714.057,1.587
35285,35699,275.614,-2826.544,-3769.741,3.287,-2785.961,-3714.057,1.587
34515,35699,211.544,-2743.196,-3745.171,2.409,-2785.961,-3714.057,1.587
34515,35822,288.158,-2743.196,-3745.171,2.409,-2692.355,-3796.209,2.77
34515,34826,352.001,-2743.196,-3745.171,2.409,-2690.256,-3674.876,1.2
35822,34507,64.199,-2692.355,-3796.209,2.77,-2682.439,-3808.829,2.75
35082,34509,123.021,-2582.508,-3846.507,2.341,-2556.268,-3830.465,2.363
35082,35650,330.829,-2582.508,-3846.507,2.341,-2628.005,-3777.438,1.522
34507,35650,251.347,-2682.439,-3808.829,2.75,-2628.005,-3777.438,1.522
35650,34826,479.903,-2628.005,-3777.438,1.522,-2690.256,-3674.876,1.2
35650,35552,480.001,-2628.005,-3777.438,1.522,-2528.003,-3711.108,1.4
35552,35186,351.999,-2528.003,-3711.108,1.4,-2480.725,-3785.329,1.35
35552,35023,580.904,-2528.003,-3711.108,1.4,-2643.011,-3600.644,2.068
34826,35023,351.965,-2690.256,-3674.876,1.2,-2643.011,-3600.644,2.068
35023,55425,863.965,-2643.011,-3600.644,2.068,-2556.23,-3454.882,1.438
34509,35186,352.0,-2556.268,-3830.465,2.363,-2480.725,-3785.329,1.35
55425,56205,64.802,-2556.23,-3454.882,1.438,-2569.035,-3444.958,1.438
55425,43082,2462.535,-2556.23,-3454.882,1.438,-2077.852,-3134.314,3.23
43082,61447,564.132,-2077.852,-3134.314,3.23,-1974.525,-3046.212,3.533
92247,87414,266.062,-3671.317,-2959.186,2.428,-3611.065,-2987.364,4.262
92247,94711,364.66,-3671.317,-2959.186,2.428,-3747.133,-2908.55,1.458
94711,90445,269.207,-3747.133,-2908.55,1.458,-3802.697,-2870.574,0.878
83153,90445,79.853,-3819.179,-2859.31,0.7,-3802.697,-2870.574,0.878
90445,98151,4565.356,-3802.697,-2870.574,0.878,-3510.52,-1836.209,5.53
32748,48793,4203.623,-2068.903,-2156.153,2.95,-2957.007,-1900.687,5.06
32748,55320,1143.219,-2068.903,-2156.153,2.95,-1918.65,-1889.503,2.025
32748,34391,2423.399,-2068.903,-2156.153,2.95,-1582.901,-2533.917,4.717
61447,9640,100.001,-1974.525,-3046.212,3.533,-1982.271,-3022.442,3.533
61447,56783,1783.625,-1974.525,-3046.212,3.533,-1562.119,-2818.712,5.797
56783,34391,1146.547,-1562.119,-2818.712,5.797,-1582.901,-2533.917,4.717
56783,50034,269.284,-1562.119,-2818.712,5.797,-1494.085,-2764.494,2.85
34391,50032,706.325,-1582.901,-2533.917,4.717,-1422.537,-2635.143,3.15
37978,50034,565.349,-1347.047,-2830.336,3.819,-1494.085,-2764.494,2.85
37978,48450,451.926,-1347.047,-2830.336,3.819,-1217.289,-2772.666,3.716
50034,50032,591.284,-1494.085,-2764.494,2.85,-1422.537,-2635.143,3.15
50032,38846,3495.404,-1422.537,-2635.143,3.15,-802.285,-2062.559,6.493
38846,11430,103.636,-802.285,-2062.559,6.493,-782.023,-2046.412,6.45
