name,yearFrom,yearTo,lifespan,power,tractiveEffort,topSpeed,weight,carrier,cargo_type,loadSpeed,vehicle_type
aboag_v2,1922,1972,21915,35.0,8.0,9.7200002670288,5.0,ROAD,{'PASSENGERS': 44},1.5,bus
benz_o6600_v2,1954,2000,21915,107.0,12.0,19.440000534058,9.0,ROAD,{'PASSENGERS': 56},2.0,bus
berkhof_duvedec_v2,1986,0,21915,180.0,30.0,25.0,15.0,ROAD,{'PASSENGERS': 92},5.0,bus
ecitaro_v2,2019,0,25568,150.0,30.0,19.440000534058,14.0,ROAD,{'PASSENGERS': 68},5.0,bus
et13_v2,1905,1956,21915,20.0,6.0,6.9400000572205,4.0,ROAD,{'PASSENGERS': 32},1.5,bus
landauer_v2,1891,1942,21915,10.0,8.0,5.5599999427795,2.0,ROAD,{'PASSENGERS': 24},1.0,bus
man_sl_192_v2,1970,2020,21915,141.0,20.0,22.219999313354,16.0,ROAD,{'PASSENGERS': 64},3.0,bus
obeissante_v2,1870,1924,21915,4.0,5.0,4.7199997901917,2.0,ROAD,{'PASSENGERS': 20},1.0,bus
postkutsche_v2,1850,1907,21915,2.0,2.0,5.0,1.0,ROAD,{'PASSENGERS': 16},1.0,bus
saurer_tuescher_v2,1939,1988,21915,80.0,10.0,13.890000343323,8.0,ROAD,{'PASSENGERS': 40},2.0,bus
volvo_5000_v2,1997,0,21915,120.0,15.0,27.780000686646,10.0,ROAD,{'PASSENGERS': 68},3.0,bus
bk_670_v2,1976,2025,21915,210.0,30.0,22.219999313354,16.0,ROAD,{'PASSENGERS': 84},3.0,bus
droshky_v2,1884,1914,21915,5.0,3.0,5.5555553436279,1.0,ROAD,{'PASSENGERS': 20},1.0,bus
dux_v2,1902,1932,21915,20.0,10.0,8.3333330154419,2.0,ROAD,{'PASSENGERS': 20},1.0,bus
fuso_b46_v2,1932,1975,21915,80.0,15.0,13.890000343323,10.0,ROAD,{'PASSENGERS': 40},3.0,bus
gaggenau_c40_v2,1909,1955,21915,45.0,10.0,11.109999656677,4.5,ROAD,{'PASSENGERS': 32},2.0,bus
maz_103_v2,1996,0,21915,170.0,35.0,27.780000686646,11.0,ROAD,{'PASSENGERS': 76},4.0,bus
troika_v2,1850,1890,21915,3.0,3.0,5.0,2.0,ROAD,{'PASSENGERS': 12},1.0,bus
